Geography,total_2008,native_2008,state_native_2008,foreign_born_est_2008,foreign_born_est_no_citizen_2008,precent_foreign_born_2008,percent_born_out_of_state_2008
"Baldwin County, Alabama",174439,169677,95796,4762,2811,0.027298941,0.450833816
"Calhoun County, Alabama",113419,110953,84450,2466,1611,0.021742389,0.255415759
"Cullman County, Alabama",81324,78045,59707,3279,2816,0.040320201,0.26581329
"DeKalb County, Alabama",68515,64471,45752,4044,3941,0.059023571,0.332233817
"Elmore County, Alabama",78106,76578,57178,1528,1289,0.019563158,0.267943564
"Etowah County, Alabama",103303,101308,83028,1995,1449,0.019312121,0.196267291
"Houston County, Alabama",98488,97049,69001,1439,1022,0.014610917,0.299396881
"Jefferson County, Alabama",659503,637038,499428,22465,15418,0.03406353,0.242720655
"Lauderdale County, Alabama",89128,85748,65385,3380,3191,0.037922987,0.266392155
"Lee County, Alabama",133010,128141,71599,4869,3903,0.03660627,0.461702128
"Limestone County, Alabama",76135,72603,53539,3532,2587,0.046391279,0.296788599
"Madison County, Alabama",319510,303535,171608,15975,9019,0.049998435,0.46290257
"Marshall County, Alabama",88484,83024,60872,5460,4966,0.[phone],0.[phone]
"Mobile County, Alabama",406309,394444,300356,11865,6985,0.029201913,0.260769513
"Montgomery County, Alabama",224810,218981,167288,5829,3250,0.025928562,0.255869401
"Morgan County, Alabama",115959,111630,79776,4329,3544,0.037332161,0.312032701
"St. Clair County, Alabama",79577,78466,63999,1111,850,0.01396132,0.195760081
"Shelby County, Alabama",187784,178740,119219,9044,6904,0.048161718,0.365126954
"Talladega County, Alabama",80279,79482,65358,797,389,0.009927877,0.185864298
"Tuscaloosa County, Alabama",179448,175220,134922,4228,2413,0.023561143,0.248127591
"Walker County, Alabama",68970,68573,56615,397,269,0.005756126,0.179135856
"Anchorage Municipality, Alaska",279243,255779,92591,23464,9920,0.084027173,0.668421411
"Fairbanks North Star Borough, Alaska",97970,92980,32195,4990,2260,0.050933959,0.671378994
"Matanuska-Susitna Borough, Alaska",85458,83646,30093,1812,889,0.021203398,0.647862108
"Apache County, Arizona",70207,69064,51809,1143,566,0.016280428,0.262053641
"Cochise County, Arizona",129006,113096,43338,15910,7797,0.123327597,0.664062137
"Coconino County, Arizona",128558,121574,69217,6984,5314,0.054325674,0.461589322
"Maricopa County, Arizona",3954598,3303527,1366673,651071,472599,0.164636456,0.654409121
"Mohave County, Arizona",196281,185455,31444,10826,5905,0.055155619,0.839801101
"Navajo County, Arizona",112757,108795,74711,3962,2964,0.035137508,0.337415859
"Pima County, Arizona",1012018,882128,391883,129890,80144,0.12834752,0.612770721
"Pinal County, Arizona",327301,295503,134108,31798,21380,0.097152163,0.590260952
"Yavapai County, Arizona",215503,199415,64330,16088,10170,0.074653253,0.701489074
"Yuma County, Arizona",194322,151084,65489,43238,29480,0.222506973,0.662987207
"Benton County, Arkansas",209791,193157,79307,16634,10291,0.079288435,0.621971391
"Craighead County, Arkansas",92640,92242,63083,398,87,0.0042962,0.319052245
"Faulkner County, Arkansas",106823,102531,67302,4292,3924,0.040178613,0.369967142
"Garland County, Arkansas",97465,93065,53259,4400,2190,0.045144411,0.453557687
"Jefferson County, Arkansas",78373,77372,58793,1001,592,0.012772256,0.249830937
"Lonoke County, Arkansas",65233,64619,41507,614,337,0.009412414,0.363711618
"Pulaski County, Arkansas",376797,358705,248688,18092,11267,0.048015244,0.339994745
"Saline County, Arkansas",98209,95387,65357,2822,1520,0.028734637,0.334511094
"Sebastian County, Arkansas",122274,112784,67961,9490,6553,0.077612575,0.444190915
"Washington County, Arkansas",195803,178085,101433,17718,11585,0.09048891,0.481964015
"White County, Arkansas",74845,73597,46632,1248,1021,0.016674461,0.376952368
"Alameda County, California",1474368,1036511,739439,437857,205692,0.296979452,0.498470531
"Butte County, California",220337,200584,152354,19753,10549,0.089649038,0.308541008
"Contra Costa County, California",1029703,781120,566881,248583,124077,0.24141233,0.449471352
"El Dorado County, California",176075,161630,112798,14445,7750,0.082038904,0.359375266
"Fresno County, California",909153,718764,593584,190389,133045,0.209413597,0.347102193
"Humboldt County, California",129000,123571,88598,5429,2641,0.042085271,0.313193798
"Imperial County, California",163972,111423,91922,52549,30661,0.320475447,0.439404289
"Kern County, California",800458,644520,507159,155938,106301,0.194810971,0.366413978
"Kings County, California",149518,118867,87829,30651,22552,0.204998729,0.412585776
"Lake County, California",64866,59923,40824,4943,3771,0.07620325,0.370641014
"Los Angeles County, California",9862049,6391731,4813507,3470318,1922442,0.351886104,0.511916134
"Madera County, California",148333,117711,96264,30622,24531,0.206440913,0.351027755
"Marin County, California",248794,204133,119413,44661,21807,0.179509956,0.520032637
"Mendocino County, California",86221,75550,55420,10671,6463,0.123763352,0.357233157
"Merced County, California",246117,185234,153023,60883,42943,0.247374216,0.378250994
"Monterey County, California",408238,282740,207056,125498,87698,0.307413813,0.492805667
"Napa County, California",133433,101889,73594,31544,21786,0.236403289,0.448457278
"Nevada County, California",97118,92302,62885,4816,2542,0.04958916,0.352488725
"Orange County, California",3010759,2106494,1507716,904265,490806,0.300344531,0.49922395
"Placer County, California",341945,308855,213347,33090,17153,0.096769948,0.376078024
"Riverside County, California",2100516,1631298,1193705,469218,293072,0.223382255,0.431708685
"Sacramento County, California",1394154,1122344,822968,271810,141307,0.194964114,0.409700793
"San Bernardino County, California",2015355,1590046,1228943,425309,251324,0.211034284,0.390210161
"San Diego County, California",3001072,2338544,1440349,662528,343298,0.22076378,0.520055167
"San Francisco County, California",808976,525683,313410,283293,109622,0.35018715,0.612584304
"San Joaquin County, California",672388,519337,414162,153051,86872,0.227623039,0.384043142
"San Luis Obispo County, California",265297,234605,171933,30692,17627,0.115689209,0.351922562
"San Mateo County, California",712690,468760,339270,243930,113693,0.342266624,0.523958523
"Santa Barbara County, California",405396,313485,213951,91911,63622,0.22671906,0.472241956
"Santa Clara County, California",1764499,1114746,800681,649753,327870,0.368236536,0.546227569
"Santa Cruz County, California",253137,205853,148309,47284,31981,0.186792132,0.414115676
"Shasta County, California",180214,172238,126351,7976,4471,0.044258493,0.29888355
"Solano County, California",407515,326495,222904,81020,42001,0.198814768,0.453016453
"Sonoma County, California",466741,387176,284471,79565,51825,0.170469275,0.390516368
"Stanislaus County, California",510694,413858,330780,96836,59289,0.189616483,0.352293154
"Sutter County, California",92207,72277,55519,19930,11988,0.216144111,0.397887362
"Tulare County, California",426276,330969,278009,95307,65992,0.223580497,0.347819253
"Ventura County, California",797740,620198,438371,177542,104311,0.222556221,0.450483867
"Yolo County, California",197658,155074,117690,42584,22645,0.215442836,0.404577604
"Yuba County, California",73067,64252,45557,8815,5261,0.120642698,0.376503757
"Adams County, Colorado",430836,363979,219137,66857,48855,0.155179697,0.491367945
"Arapahoe County, Colorado",554282,474902,217167,79380,52806,0.1432123,0.608201241
"Boulder County, Colorado",293161,260561,89867,32600,22766,0.111201695,0.693455132
"Denver County, Colorado",598707,490573,252693,108134,78890,0.180612553,0.577935451
"Douglas County, Colorado",280621,263801,100882,16820,7922,0.059938494,0.640504453
"El Paso County, Colorado",596053,554247,183191,41806,21988,0.070138058,0.692659881
"Jefferson County, Colorado",533339,495845,249322,37494,22128,0.070300503,0.532526217
"Larimer County, Colorado",292825,275657,111836,17168,10692,0.058628874,0.618079057
"Mesa County, Colorado",143171,138508,69683,4663,2707,0.032569445,0.513288306
"Pueblo County, Colorado",156737,151847,100673,4890,3078,0.03119876,0.357694737
"Weld County, Colorado",249775,224450,128991,25325,18103,0.101391252,0.483571214
"Fairfield County, Connecticut",895030,709311,374168,185719,109496,0.207500307,0.581949208
"Hartford County, Connecticut",877312,761611,509048,115701,60368,0.131881246,0.419764006
"Litchfield County, Connecticut",187745,176860,128765,10885,4587,0.057977576,0.314149511
"Middlesex County, Connecticut",164794,154056,103839,10738,5118,0.065160139,0.36988604
"New Haven County, Connecticut",846101,752730,529565,93371,50118,0.110354438,0.374111365
"New London County, Connecticut",264519,244901,143072,19618,9341,0.074164805,0.459123919
"Tolland County, Connecticut",148406,137110,89394,11296,5903,0.076115521,0.397638909
"Windham County, Connecticut",117345,110671,66874,6674,3766,0.056875027,0.430107802
"Kent County, Delaware",155415,149014,76112,6401,3140,0.041186501,0.510266062
"New Castle County, Delaware",529641,479149,251294,50492,31433,0.095332499,0.525538997
"Sussex County, Delaware",188036,178136,79621,9900,6542,0.052649493,0.576565126
"District of Columbia, District of Columbia",591833,513949,238285,77884,50663,0.131597934,0.597377977
"Alachua County, Florida",241364,219937,118127,21427,12673,0.088774631,0.510585671
"Bay County, Florida",163946,156437,61941,7509,3707,0.045801666,0.622186574
"Brevard County, Florida",536521,492529,159103,43992,17572,0.081994927,0.703454292
"Broward County, Florida",1751234,1232269,548693,518965,275860,0.296342465,0.686682077
"Charlotte County, Florida",150060,137112,34876,12948,4559,0.086285486,0.767586299
"Citrus County, Florida",141416,133659,41426,7757,1157,0.054852351,0.70706285
"Clay County, Florida",184727,175235,77335,9492,3784,0.051383934,0.581355189
"Collier County, Florida",315258,243783,66604,71475,48558,0.226719068,0.788731769
"Columbia County, Florida",72124,69567,40395,2557,1589,0.035452831,0.439922911
"Duval County, Florida",850962,783003,410915,67959,34668,0.07986138,0.517117098
"Escambia County, Florida",302939,290558,133626,12381,5543,0.040869614,0.558901297
"Flagler County, Florida",91247,81171,18887,10076,3775,0.110425548,0.793012373
"Hernando County, Florida",171689,158739,49248,12950,4163,0.07542708,0.713155764
"Highlands County, Florida",100011,90690,34566,9321,5653,0.093199748,0.654378018
"Hillsborough County, Florida",1180784,1010393,467435,170391,93328,0.144303276,0.604131662
"Indian River County, Florida",132315,117401,42768,14914,8735,0.112715867,0.676771341
"Lake County, Florida",307243,284389,99156,22854,10360,0.074384119,0.677271736
"Lee County, Florida",593136,503748,145464,89388,55480,0.150704054,0.75475439
"Leon County, Florida",264063,248357,141182,15706,9016,0.059478231,0.465347285
"Manatee County, Florida",315766,281621,98126,34145,22158,0.108133871,0.689244567
"Marion County, Florida",329628,302515,112160,27113,9930,0.082253328,0.659737644
"Martin County, Florida",138660,125714,37970,12946,6562,0.093365066,0.726164719
"Miami-Dade County, Florida",2398245,1202633,792101,1195612,590401,0.498536221,0.669716397
"Monroe County, Florida",72243,60148,22183,12095,6507,0.167421065,0.692939108
"Nassau County, Florida",69835,68460,39752,1375,429,0.019689268,0.430772535
"Okaloosa County, Florida",179693,163966,55326,15727,8204,0.087521495,0.692108207
"Orange County, Florida",1072801,868040,343242,204761,116762,0.19086578,0.680050634
"Osceola County, Florida",263676,213639,60980,50037,28077,0.189766987,0.768731322
"Palm Beach County, Florida",1265293,984833,344428,280460,162683,0.22165617,0.727787951
"Pasco County, Florida",471028,429786,145197,41242,18663,0.087557428,0.69174444
"Pinellas County, Florida",910260,815195,267867,95065,47701,0.104437194,0.705724738
"Polk County, Florida",580594,517775,246227,62819,40055,0.108197811,0.575905021
"Putnam County, Florida",73459,69697,40343,3762,3303,0.051212241,0.450809295
"St. Johns County, Florida",181540,171712,64178,9828,4141,0.054136829,0.646480115
"St. Lucie County, Florida",265108,226607,88320,38501,22692,0.145227605,0.666852754
"Santa Rosa County, Florida",150053,144141,57768,5912,2799,0.039399412,0.615016028
"Sarasota County, Florida",372057,332435,83419,39622,21624,0.106494435,0.775789731
"Seminole County, Florida",410854,364561,139107,46293,23092,0.112675062,0.661419872
"Sumter County, Florida",74721,71718,30545,3003,2445,0.040189505,0.591212644
"Volusia County, Florida",498036,461429,166968,36607,15911,0.073502719,0.664747127
"Barrow County, Georgia",64349,60837,43392,3512,2286,0.054577383,0.325677167
"Bartow County, Georgia",94913,90372,62455,4541,2861,0.047843815,0.341976336
"Bibb County, Georgia",155216,150088,112578,5128,2819,0.033037831,0.274701062
"Bulloch County, Georgia",67761,66009,50700,1752,1552,0.025855581,0.251781998
"Carroll County, Georgia",113688,108976,78888,4712,3980,0.041446767,0.306100908
"Chatham County, Georgia",251120,239592,151570,11528,8002,0.04590634,0.39642402
"Cherokee County, Georgia",210529,192145,97411,18384,10392,0.087322887,0.537303649
"Clarke County, Georgia",114737,101915,65350,12822,9378,0.111751222,0.430436564
"Clayton County, Georgia",273718,240611,135274,33107,21983,0.120952952,0.505790631
"Cobb County, Georgia",698158,596932,264996,101226,63668,0.144990103,0.620435489
"Columbia County, Georgia",110627,104038,56751,6589,2886,0.059560505,0.487005885
"Coweta County, Georgia",122924,117116,73016,5808,3929,0.047248707,0.406006964
"DeKalb County, Georgia",739956,611208,325095,128748,85100,0.173994129,0.560656309
"Dougherty County, Georgia",95754,94738,76042,1016,276,0.010610523,0.205860852
"Douglas County, Georgia",127932,116933,63032,10999,7847,0.085975362,0.507300754
"Fayette County, Georgia",106465,98843,40315,7622,3862,0.071591603,0.621330954
"Floyd County, Georgia",95980,89415,68472,6565,5663,0.068399667,0.286601375
"Forsyth County, Georgia",168060,145733,69532,22327,13220,0.132851363,0.586266809
"Fulton County, Georgia",1014932,884991,467958,129941,91343,0.128029267,0.538926746
"Glynn County, Georgia",75884,73638,44036,2246,1646,0.029597807,0.419693216
"Gwinnett County, Georgia",789499,589361,276479,200138,123860,0.253500004,0.649804496
"Hall County, Georgia",184814,152953,106149,31861,26366,0.172394948,0.425644161
"Henry County, Georgia",191502,180374,108179,11128,5110,0.058109054,0.435102505
"Houston County, Georgia",133161,127406,72796,5755,2973,0.04321836,0.453323421
"Lowndes County, Georgia",104583,101218,64392,3365,2175,0.032175401,0.384297639
"Muscogee County, Georgia",186984,179822,97083,7162,3232,0.038302742,0.480795148
"Newton County, Georgia",98542,91909,59907,6633,2125,0.0673114,0.392066327
"Paulding County, Georgia",133135,128573,79115,4562,2691,0.034265971,0.405753558
"Richmond County, Georgia",199486,192260,117741,7226,3684,0.036223093,0.40977813
"Rockdale County, Georgia",83222,74387,39868,8835,5995,0.106161832,0.520943981
"Walton County, Georgia",85813,81810,62916,4003,3188,0.046647944,0.266824374
"Whitfield County, Georgia",93835,77206,53766,16629,13284,0.177215325,0.427015506
"Hawaii County, Hawaii",175784,152182,92975,23602,15826,0.134267055,0.47108383
"Honolulu County, Hawaii",905034,732568,480768,172466,76806,0.190563006,0.468784598
"Maui County, Hawaii",143641,118745,70550,24896,11841,0.173320988,0.508844968
"Ada County, Idaho",380920,354206,157424,26714,16951,0.070130211,0.586726872
"Bannock County, Idaho",80812,78801,50007,2011,968,0.024884918,0.381193387
"Bonneville County, Idaho",99135,95400,56214,3735,2492,0.037675897,0.432955061
"Canyon County, Idaho",183939,168171,89396,15768,12197,0.085724072,0.513991051
"Kootenai County, Idaho",137475,133321,45012,4154,1981,0.030216403,0.672580469
"Twin Falls County, Idaho",75613,70310,41124,5303,3952,0.070133443,0.456125269
"Adams County, Illinois",66897,66304,52678,593,384,0.008864374,0.212550638
"Champaign County, Illinois",193636,173145,129182,20491,14984,0.105822264,0.332861658
"Cook County, Illinois",5294664,4177330,3272606,1117334,611966,0.211030199,0.381904876
"DeKalb County, Illinois",106321,99054,80419,7267,4987,0.06834962,0.243620733
"DuPage County, Illinois",930528,763975,587154,166553,79007,0.178987629,0.369009852
"Kane County, Illinois",507579,420577,325046,87002,59252,0.17140583,0.359614956
"Kankakee County, Illinois",112524,109259,91788,3265,2198,0.029016032,0.184280687
"Kendall County, Illinois",103460,94260,72319,9200,4627,0.088923255,0.300995554
"Lake County, Illinois",712453,572431,412599,140022,81986,0.19653507,0.420875482
"LaSalle County, Illinois",112474,107479,90943,4995,3547,0.044410264,0.191430908
"McHenry County, Illinois",318641,288446,226884,30195,16109,0.094761817,0.28796357
"McLean County, Illinois",165298,159064,124434,6234,4794,0.037713705,0.247214122
"Macon County, Illinois",108328,106732,85823,1596,1167,0.014733033,0.207748689
"Madison County, Illinois",268078,263609,186328,4469,1645,0.016670521,0.30494856
"Peoria County, Illinois",183655,175527,137019,8128,3625,0.044256895,0.253932645
"Rock Island County, Illinois",146886,135142,89902,11744,8260,0.079953161,0.387947115
"St. Clair County, Illinois",262291,254917,150458,7374,3988,0.028113813,0.426369948
"Sangamon County, Illinois",194925,189691,154173,5234,1473,0.026851353,0.209065025
"Tazewell County, Illinois",131524,129833,103410,1691,480,0.012856969,0.213755664
"Vermilion County, Illinois",80680,79347,64352,1333,897,0.016522062,0.202379772
"Will County, Illinois",681097,594960,490993,86137,47726,0.126468036,0.279114429
"Winnebago County, Illinois",300252,278958,203373,21294,12311,0.070920427,0.322658966
"Allen County, Indiana",350523,331430,236936,19093,11643,0.054470035,0.324050062
"Bartholomew County, Indiana",75360,70979,53879,4381,3799,0.058134289,0.285045117
"Clark County, Indiana",106673,104147,50053,2526,1606,0.023679844,0.530780985
"Delaware County, Indiana",114685,112770,84593,1915,1019,0.016697912,0.262388281
"Elkhart County, Indiana",199137,182155,126485,16982,11610,0.085277974,0.36483426
"Floyd County, Indiana",73780,72691,41449,1089,743,0.014760098,0.438208187
"Grant County, Indiana",68609,67080,50787,1529,675,0.022285706,0.259761839
"Hamilton County, Indiana",269785,255334,154092,14451,7856,0.053564876,0.428834072
"Hancock County, Indiana",67282,66338,51269,944,419,0.014030498,0.237998276
"Hendricks County, Indiana",137240,133476,90727,3764,1619,0.027426406,0.338917225
"Howard County, Indiana",83381,82216,61971,1165,431,0.013972008,0.256773126
"Johnson County, Indiana",139158,135988,100433,3170,1621,0.022779862,0.278280803
"Kosciusko County, Indiana",76275,72788,54554,3487,2589,0.045716159,0.284772206
"Lake County, Indiana",493800,465868,275811,27932,12154,0.056565411,0.441452005
"LaPorte County, Indiana",110888,107352,77880,3536,1730,0.031888031,0.297669721
"Madison County, Indiana",131501,129556,105346,1945,1114,0.014790762,0.198895826
"Marion County, Indiana",880380,821540,590880,58840,43126,0.066834776,0.328835276
"Monroe County, Indiana",128992,121476,78749,7516,5634,0.058267179,0.389504775
"Morgan County, Indiana",70668,69531,57651,1137,702,0.016089319,0.184199355
"Porter County, Indiana",162181,155789,104715,6392,2295,0.039412755,0.354332505
"St. Joseph County, Indiana",266680,251706,172733,14974,10072,0.056149693,0.352283636
"Tippecanoe County, Indiana",164237,147362,100344,16875,13836,0.102747858,0.389029269
"Vanderburgh County, Indiana",174729,171597,127803,3132,1906,0.017924901,0.268564463
"Vigo County, Indiana",105968,103650,81290,2318,1472,0.021874528,0.232881625
"Wayne County, Indiana",67795,66936,47022,859,233,0.012670551,0.306409027
"Black Hawk County, Iowa",128347,123096,99571,5251,3080,0.040912526,0.224204695
"Dubuque County, Iowa",92724,91670,75285,1054,609,0.011367068,0.188074285
"Johnson County, Iowa",128094,118235,75786,9859,7058,0.076966915,0.408356363
"Linn County, Iowa",208574,201590,153848,6984,3542,0.033484519,0.262381697
"Polk County, Iowa",424778,394697,293848,30081,17235,0.070815814,0.308231594
"Pottawattamie County, Iowa",89647,86670,50892,2977,1888,0.033208027,0.432306714
"Scott County, Iowa",164690,158171,107362,6519,4415,0.03958346,0.348096424
"Story County, Iowa",86754,80117,55185,6637,5165,0.076503677,0.363891002
"Woodbury County, Iowa",102559,95986,66766,6573,4654,0.064089938,0.348999113
"Douglas County, Kansas",114748,108056,63466,6692,4300,0.058319099,0.44690975
"Johnson County, Kansas",534093,489688,208223,44405,24164,0.083140951,0.610137186
"Leavenworth County, Kansas",75946,73893,38090,2053,1602,0.027032365,0.498459432
"Riley County, Kansas",71069,67332,34296,3737,2451,0.052582701,0.517426726
"Sedgwick County, Kansas",482863,450884,306945,31979,17919,0.066227895,0.3643228
"Shawnee County, Kansas",174709,167299,115858,7410,5169,0.042413385,0.336851565
"Wyandotte County, Kansas",154287,136044,83205,18243,14943,0.118240681,0.460712827
"Boone County, Kentucky",115231,111186,59308,4045,2342,0.035103401,0.485312112
"Bullitt County, Kentucky",75028,74231,60791,797,396,0.010622701,0.189755824
"Campbell County, Kentucky",87038,85714,58426,1324,1085,0.015211747,0.32872998
"Christian County, Kentucky",79820,78479,39192,1341,887,0.016800301,0.508995239
"Daviess County, Kentucky",94418,92878,77302,1540,721,0.016310449,0.181278993
"Fayette County, Kentucky",282114,259913,177494,22201,16341,0.078695137,0.370842993
"Hardin County, Kentucky",98546,95109,49947,3437,1269,0.034877113,0.493160554
"Jefferson County, Kentucky",713877,676085,507191,37792,24349,0.052939092,0.289526067
"Kenton County, Kentucky",157629,153843,96877,3786,2722,0.024018423,0.385411314
"McCracken County, Kentucky",65109,64019,38642,1090,543,0.016741157,0.406502941
"Madison County, Kentucky",82192,81087,59071,1105,652,0.013444131,0.28130475
